subject,content,label
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Important document,See attached invoice.zip for details. Enable macros to view the document.,malware
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Claim your prize,Buy now and get 50% off. Click http://promo.example.com,spam
Security alert,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Account locked,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Team schedule,Here is the report for this week. Let me know if you have questions.,clean
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Meeting notes,Here is the report for this week. Let me know if you have questions.,clean
Project update,Here is the report for this week. Let me know if you have questions.,clean
Payroll report,See attached invoice.zip for details. Enable macros to view the document.,malware
Monthly report,Here is the report for this week. Let me know if you have questions.,clean
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Discount inside,Buy now and get 50% off. Click http://promo.example.com,spam
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Congratulations winner,Buy now and get 50% off. Click http://promo.example.com,spam
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Updated policy,See attached invoice.zip for details. Enable macros to view the document.,malware
Urgent password reset,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Invoice attached,See attached invoice.zip for details. Enable macros to view the document.,malware
Unusual activity detected,Your account requires attention. Please confirm details.,suspicious
Verify your account,Please verify your login at http://secure-login.example.com to avoid suspension.,phishing
Limited time offer,Buy now and get 50% off. Click http://promo.example.com,spam
